bedrooms,bathrooms,sqft_living,waterfront,floors
3,4,3988,0,2
2,2,3600,0,2
3,2,3232,0,1
5,1,3812,0,1
2,4,3314,0,3
3,1,1700,0,1
3,4,1798,0,3
3,1,1754,0,2
5,4,3224,0,1
5,3,3083,0,1
3,1,1515,0,1
4,4,3408,0,1
5,2,1582,0,2
3,3,1715,0,3
4,2,3772,0,2
5,3,3114,0,1
4,1,1229,0,3
5,1,2655,0,2
3,2,2779,0,1
2,2,1101,0,1
5,1,2143,0,3
5,3,2810,0,1
5,2,2321,0,3
3,1,3504,0,1
2,4,2298,0,1
5,3,3169,0,3
3,2,3245,0,3
4,4,2891,0,1
3,4,1245,0,2
5,3,3491,0,3
5,3,2402,0,3
3,1,998,0,1
3,3,3335,0,2
3,3,872,0,2
5,1,3780,0,1
4,4,3057,0,3
2,2,2759,0,2
5,3,859,0,2
5,4,1821,0,3
4,1,2112,1,3
3,3,3787,1,1
3,1,1458,0,3
5,4,2781,0,3
2,1,2261,0,2
5,2,3579,0,2
2,1,1399,0,1
4,1,3170,0,1
5,2,786,0,2
2,2,2274,0,2
3,3,2746,1,1
4,2,1468,0,3
5,4,4004,0,2
3,1,748,0,1
5,3,1798,0,1
4,3,2352,0,1
4,2,3128,0,2
5,1,971,0,1
5,3,1835,0,1
4,4,2222,0,3
4,2,3796,0,1
4,4,3523,0,3
2,4,1070,0,1
5,2,1669,0,1
3,4,2510,0,1
4,4,2869,0,1
2,4,3473,0,1
3,1,3642,0,1
3,1,2650,0,1
2,3,979,0,2
2,3,2288,0,1
5,4,1488,0,3
2,3,2585,0,1
3,1,3903,0,3
5,4,3728,0,2
2,3,1266,0,3
2,4,2946,0,3
5,2,1521,0,1
4,2,3505,0,1
4,2,2590,0,1
5,4,2659,0,1
3,1,3677,0,3
5,4,1195,0,3
2,1,2614,0,2
2,3,785,0,1
2,4,2325,0,1
5,3,862,0,2
3,1,3844,0,1
4,3,1361,0,2
2,3,3611,0,3
2,1,1122,0,3
5,2,762,0,3
3,3,2541,0,1
3,3,827,0,2
5,4,1780,0,1
4,2,2179,0,2
3,1,1769,0,3
4,4,3645,0,2
3,1,3281,0,1
5,1,1758,0,1
2,1,916,0,2
4,3,1361,0,1
4,3,3326,0,2
2,4,4017,0,2
4,4,3000,0,1
4,3,3062,0,3
4,4,1388,0,1
4,3,4138,1,3
5,4,2429,0,1
2,4,1222,1,3
4,3,3796,0,3
2,4,925,0,1
2,3,2856,0,2
4,3,2596,0,1
4,4,1193,0,3
2,1,875,0,1
2,2,2451,0,2
2,3,1794,0,3
5,3,2974,0,1
2,2,1128,0,1
5,2,2787,0,1
4,2,2259,0,3
2,3,1896,0,1
2,2,2731,1,2
4,4,1309,0,3
3,3,3740,0,1
4,1,3721,0,3
3,2,4056,0,1
4,2,4126,1,1
4,1,3772,0,2
2,2,2220,0,2
4,1,4063,0,1
3,2,3050,0,1
4,3,1638,0,3
2,3,3197,0,3
5,1,3084,0,3
4,4,2706,0,1
4,1,1487,0,3
3,1,2058,0,2
2,1,1004,0,3
5,1,1839,0,1
5,2,2743,0,1
3,2,3937,0,2
5,2,3659,0,3
3,3,1273,0,1
3,3,1312,0,1
2,3,2520,0,3
4,1,3634,0,1
5,1,2114,0,3
3,3,2707,0,2
4,3,1531,0,2
4,2,1893,0,2
2,4,3866,0,3
2,3,2339,0,3
3,1,1628,0,1
4,3,1575,0,2
2,2,3022,0,3
3,2,2481,0,2
5,1,2160,0,2
2,4,1347,0,1
2,1,3565,1,2
2,3,1872,0,1
3,3,4050,0,1
4,4,4185,0,2
4,1,2801,0,3
3,3,1154,1,2
2,2,2661,1,2
5,1,2934,0,2
5,4,2234,0,3
4,4,3517,0,3
5,2,1140,0,1
2,1,876,1,2
2,1,3840,0,3
3,2,701,0,1
4,2,2057,0,1
5,2,1120,0,2
4,3,1624,0,3
5,4,812,0,1
2,3,2656,0,1
4,2,1662,0,2
4,2,744,0,2
4,2,3999,0,3
2,4,3235,0,1
5,1,2658,0,2
5,3,2281,0,1
2,1,1594,0,3
2,1,4018,0,2
4,1,4115,0,3
5,2,1782,0,1
5,3,3545,0,2
3,1,2380,0,3
2,3,3465,0,1
5,4,3989,0,2
5,3,2954,0,2
3,2,2961,0,1
2,1,1891,0,1
5,2,3218,0,1
2,2,2055,0,3
4,3,3544,0,2
5,1,3045,0,3
2,4,1142,1,1
5,1,1497,0,3
4,3,1484,0,2
4,3,3095,0,2
4,4,2161,0,1
2,2,1504,0,2
2,1,2249,0,1
3,4,2472,0,1
3,1,3911,0,2
2,2,2836,0,3
4,2,2215,1,2
2,4,1248,0,1
3,4,4110,0,1
3,2,3249,0,3
5,3,1307,0,3
5,3,3206,0,2
2,4,3253,0,1
3,1,3256,0,1
3,4,3459,0,2
4,2,1383,0,3
3,3,3402,0,2
5,2,2843,1,2
2,3,1870,1,1
5,2,3201,0,1
2,4,3819,0,3
5,4,2695,0,1
5,2,2299,0,1
3,3,722,0,3
5,4,2047,0,1
5,1,718,0,3
3,2,1526,0,3
4,4,3905,0,3
2,3,767,0,3
3,3,871,0,3
2,1,865,0,2
5,4,1035,0,1
3,1,1692,1,3
3,1,798,1,2
3,2,4128,0,3
3,4,2005,0,3
3,3,2760,0,3
5,3,3541,0,1
3,2,3143,0,1
2,4,2189,0,3
5,1,3896,0,1
4,1,925,0,1
5,3,1411,0,1
4,4,2689,0,3
2,4,1177,0,1
2,3,3618,0,3
4,4,1851,0,1
4,1,3863,0,3
4,2,977,0,1
3,2,3690,0,2
3,2,3336,0,1
2,4,4127,0,3
2,4,3099,0,2
2,4,1792,0,2
3,1,2936,0,1
3,1,3687,0,1
5,1,2411,0,2
4,3,3140,0,2
4,4,1602,1,3
5,1,1568,0,2
2,2,2515,0,1
4,2,1314,0,3
4,3,2177,0,3
3,4,2135,0,1
4,2,1148,0,2
4,4,942,0,2
3,3,1085,0,1
2,2,3003,0,3
2,3,3425,0,1
2,2,1415,0,2
5,1,1918,0,1
2,1,3569,0,3
5,2,3411,0,3
4,4,2204,0,1
5,1,3980,0,1
2,4,1872,0,2
4,4,3656,0,3
5,4,1146,0,3
2,4,889,0,1
3,2,721,0,3
2,4,2283,0,1
4,2,1856,0,1
5,2,3438,0,3
5,1,3862,0,1
3,1,2873,0,2
2,3,1654,0,3
3,3,3168,0,3
4,1,1959,0,1
5,4,2686,0,1
3,3,1887,0,2
4,3,3007,0,3
2,2,3396,0,3
3,2,3035,0,2
3,1,1215,0,1
3,2,3953,0,3
5,3,4042,0,3
3,2,782,0,2
2,1,727,0,1
5,2,1994,0,3
4,2,2066,0,3
2,2,4191,0,2
4,4,3166,0,3
3,1,1726,0,2
5,3,1860,0,3
5,4,4179,0,2
4,1,2966,0,3
2,2,3024,1,2
2,3,4000,0,1
2,2,2175,0,3
4,3,792,1,1
3,3,1293,0,1
5,2,1557,0,2
3,1,3693,0,2
2,2,1565,0,1
4,4,1718,0,2
4,1,3857,0,3
5,1,1785,0,2
4,1,1807,0,2
4,2,1360,0,2
3,4,2632,0,1
3,3,1180,0,3
3,4,1884,0,1
5,1,2644,0,2
2,4,2285,0,2
3,2,727,0,2
3,2,1857,0,2
3,2,3891,0,2
5,3,1787,0,1
3,4,3041,0,2
5,2,3933,0,1
2,2,2752,0,1
5,3,2941,0,3
5,3,3353,0,1
2,2,3197,0,1
4,1,1789,0,3
3,2,2865,0,2
5,1,727,0,1
5,3,3719,0,2
3,4,2847,0,3
3,4,989,0,3
4,3,2453,0,1
4,1,3834,0,3
4,2,2828,0,2
5,4,2521,0,1
3,1,2538,0,3
3,1,871,0,3
3,4,2448,0,3
3,2,2924,0,2
5,3,2642,0,3
3,2,3554,0,1
5,1,1896,0,1
3,3,3570,0,3
5,2,1393,0,1
3,3,1830,0,3
2,1,3421,0,1
5,2,1410,0,3
4,3,2602,0,3
5,2,4107,0,3
5,3,1827,0,1
2,3,3073,0,3
4,3,3584,0,2
5,3,3537,0,1
3,3,3981,0,3
3,3,4017,0,3
4,3,3473,0,2
3,4,1001,0,3
5,1,1789,0,1
5,1,1330,0,2
5,1,3202,1,3
5,1,1676,0,1
2,1,2416,0,3
2,2,4148,0,2
3,4,2776,0,2
5,2,2249,0,1
3,2,2568,0,1
5,2,2036,0,1
2,1,1648,0,2
4,1,2099,0,2
5,4,1517,0,1
5,4,3065,0,3
3,1,2859,0,2
4,4,3301,0,3
5,1,2386,0,2
5,4,1172,0,2
2,3,1815,0,1
3,4,2624,0,3
3,2,3304,0,1
4,1,3840,0,3
3,1,818,0,3
2,4,771,0,1
2,1,2193,0,2
2,4,3985,0,1
2,4,1197,0,2
3,4,2946,0,1
4,1,2427,0,3
2,4,4002,0,2
3,4,3352,0,2
2,3,3838,0,3
3,4,2333,0,1
4,3,2277,0,1
3,2,2111,0,2
2,3,3676,0,1
5,3,4154,0,2
2,4,2912,0,1
3,3,2676,0,3
5,2,3932,0,2
3,3,2080,0,2
2,1,3336,0,3
5,4,1532,0,1
2,2,2112,1,1
3,3,1773,0,3
3,2,4155,0,3
2,3,1567,0,1
4,3,2277,0,3
5,4,2547,0,3
4,1,3419,0,3
5,4,4082,0,2
4,3,1151,1,2
3,3,2148,0,2
2,1,2529,0,2
2,4,1159,0,1
2,4,1103,0,2
2,4,748,0,2
4,3,2330,0,2
3,2,1695,0,3
5,4,3665,0,1
3,3,1426,0,3
5,2,1817,0,2
4,1,2965,0,1
5,2,3087,0,1
2,3,3954,0,3
4,4,3597,0,2
2,1,2342,0,3
4,1,1716,0,2
3,1,3304,1,1
2,2,2519,0,3
5,4,1059,0,1
3,3,1264,0,1
4,3,3125,0,3
4,1,4058,0,2
5,2,3110,0,2
4,1,2297,0,3
2,2,2225,0,3
5,2,2089,1,2
3,3,3553,0,3
4,4,2414,0,1
3,2,2600,1,3
3,1,4138,0,1
3,2,2968,0,3
2,1,2245,0,3
2,1,776,0,2
3,2,3769,0,1
2,4,2389,0,2
5,4,3024,0,2
4,2,2800,0,2
2,2,1403,0,2
3,3,1454,0,2
5,4,2506,0,3
4,1,3408,0,2
2,2,2850,1,1
2,3,2441,0,2
4,2,3211,0,3
3,3,3129,0,1
2,2,3994,0,3
3,1,2575,0,2
4,2,4151,0,2
2,3,2087,0,1
5,4,2274,0,1
4,2,3032,0,3
2,4,1586,0,1
4,1,3267,0,1
5,1,4174,0,3
4,2,3275,0,3
3,1,3393,0,2
4,3,4051,0,3
4,4,1006,0,2
2,1,2076,0,3
5,2,2412,0,1
5,2,3510,0,1
2,2,3432,0,1
2,1,1519,0,2
4,4,3411,0,1
3,3,3889,0,3
5,2,1395,0,2
4,4,2237,0,3
5,3,3875,0,3
2,1,1944,0,1
2,4,876,0,3
4,1,3566,0,3
5,2,2297,0,1
4,4,3962,0,3
4,4,1635,0,3
2,4,1637,0,1
3,2,2523,0,2
3,3,2890,1,1
4,1,1834,0,3
4,1,3624,0,3
5,4,864,0,2
2,2,856,0,2
2,4,1370,0,1
2,1,1810,0,2
4,1,3689,0,2
2,3,3501,0,2
2,1,1656,0,1
5,2,3342,0,3
5,4,2576,0,3
5,3,1575,0,2
3,4,2719,0,1
4,1,2095,0,1
3,1,1767,0,2
5,1,3966,0,2
5,4,3795,0,3
4,2,1912,0,2
5,3,3169,0,1
5,4,4097,0,3
4,1,3498,0,2
2,2,2027,0,1
5,3,2385,0,2
5,3,1967,0,3
4,1,1573,0,2
2,1,4037,0,2
5,1,2489,0,3
3,3,2592,1,3
3,3,1170,0,1
2,2,2965,0,1
3,4,1751,0,2
5,4,2847,0,1
2,2,3352,0,2
5,1,3642,0,1
2,2,2759,0,3
5,2,4129,0,3
4,1,3113,0,3
2,1,2957,0,3
3,4,2994,0,1
3,4,710,0,2
4,3,1240,0,3
2,1,1782,0,1
2,3,3858,0,2
4,1,2143,0,2
5,2,2914,0,2
2,2,1193,0,3
5,3,1915,0,1
2,3,718,0,2
4,4,4152,0,1
3,2,3571,0,3
4,2,2435,0,3
2,3,2696,0,2
2,4,1530,0,2
5,1,1998,0,3
5,3,1295,0,2
4,3,2756,0,3
5,1,4159,1,1
3,4,1633,0,1
5,2,1041,0,1
2,1,1249,0,3
4,3,1293,0,2
3,3,1064,0,3
2,3,2273,0,1
4,4,3406,0,2
2,4,2858,0,2
4,1,3310,0,2
4,1,2976,0,3
5,3,787,0,3
4,2,2800,0,3
4,1,2632,0,2
3,2,2046,0,2
5,1,1327,0,2
5,4,1677,0,3
4,3,3293,1,1
3,3,1012,0,3
2,3,1274,0,2
2,2,1919,0,2
3,1,4189,0,1
4,3,1714,0,1
2,4,3603,0,2
4,4,2936,0,3
3,1,770,0,2
2,3,1514,0,3
5,4,1506,0,1
2,2,1840,1,1
2,1,2669,0,2
2,2,4049,0,1
3,4,1836,0,2
3,2,2310,0,3
3,2,2393,1,1
4,2,700,0,3
3,3,2610,0,2
2,2,1394,0,2
4,3,3683,0,2
4,3,1773,0,1
2,1,2794,0,1
3,1,2873,0,3
5,4,755,0,3
2,3,2335,0,2
5,4,2763,0,2
2,1,1855,0,3
2,2,2530,0,1
3,3,4182,0,3
3,1,1594,0,3
4,4,3592,0,1
4,1,3912,0,3
4,2,2756,0,3
2,2,2128,0,3
3,2,820,0,2
4,1,2639,0,2
4,2,2090,0,1
3,3,3163,0,2
4,1,3251,0,2
5,2,2643,0,2
4,3,927,0,3
2,2,2242,0,2
4,2,2871,0,2
2,1,1781,0,3
3,4,2215,0,1
4,1,3664,0,1
3,1,2156,0,2
4,4,2033,0,1
3,1,1457,0,1
3,3,1765,0,1
4,3,2203,0,3
2,4,3153,0,3
5,3,2336,0,3
3,1,930,0,2
4,1,1899,0,2
3,3,789,0,2
2,1,1439,1,2
3,4,1981,0,3
5,3,1360,0,2
3,4,728,0,1
3,4,2594,0,3
3,2,1271,0,3
5,4,3403,1,2
2,2,1996,0,1
3,3,2145,0,1
5,4,4157,0,1
3,3,815,0,1
3,2,3783,0,2
4,1,2623,0,2
2,4,2547,0,1
5,1,2668,0,3
5,2,2488,0,2
2,4,1245,0,3
5,4,3449,0,1
5,1,2720,0,2
4,4,853,0,1
5,3,1551,0,2
5,3,3537,0,3
3,2,3189,0,1
4,2,1363,0,2
4,1,3097,0,2
3,4,3880,0,1
4,1,2805,0,1
2,4,2034,0,3
5,1,2869,0,3
4,4,3541,0,1
5,4,977,0,3
5,4,3372,0,2
4,1,1685,0,2
5,4,3602,0,1
2,3,2653,0,2
2,3,3533,0,1
3,3,2054,0,3
5,2,3689,0,2
5,4,2088,0,1
5,2,1711,0,3
3,2,3715,0,1
5,4,1745,0,1
5,1,2011,0,2
4,1,3152,0,3
2,4,4164,0,3
5,1,3271,0,2
2,3,2574,0,2
3,1,950,0,2
3,4,3213,0,3
3,2,1287,0,2
5,1,1036,0,1
2,2,2247,0,2
5,1,3166,0,3
4,1,1272,0,3
2,1,2736,0,1
3,2,3615,0,1
5,1,971,0,3
4,1,1698,0,3
4,3,2471,0,2
4,4,2178,0,3
2,1,3791,0,3
5,1,4053,0,3
4,4,2124,0,1
2,1,1638,0,3
4,2,3653,0,2
2,4,3207,0,2
2,1,1867,0,3
4,3,1437,0,2
2,2,748,0,1
4,1,3283,0,3
3,3,1671,0,3
4,4,3510,0,1
2,4,1788,0,1
4,3,1622,0,2
4,1,2961,0,2
2,2,968,0,2
2,1,1389,0,1
2,1,3256,0,1
5,4,2368,0,1
3,3,1971,0,3
3,3,2155,0,1
5,4,3810,0,2
4,2,4135,0,3
2,4,2603,0,3
5,2,2584,0,1
5,3,2583,0,1
5,4,1658,0,1
2,3,3132,0,3
3,1,1068,0,3
4,1,3588,0,1
2,3,3131,0,1
2,3,1679,0,2
5,4,1258,0,1
2,3,4071,0,3
5,1,2553,0,2
4,2,2037,0,2
4,3,3781,0,2
5,3,3686,0,2
2,1,2821,1,3
4,3,2267,0,2
2,3,2089,0,2
4,2,1598,0,2
4,4,1949,0,1
5,3,1086,0,1
5,4,1298,0,2
2,2,3392,0,2
4,1,3081,0,3
2,4,2561,0,1
3,1,1090,0,2
3,3,3953,0,2
5,1,4101,0,1
5,1,1469,0,3
2,4,4072,0,2
4,4,1154,0,1
5,2,3381,0,2
3,4,3699,0,2
2,3,2019,0,1
5,3,3405,0,3
3,3,3769,0,2
5,2,2754,0,1
3,4,1152,0,2
3,3,2035,0,3
4,3,3604,0,2
4,1,2476,0,3
5,2,1894,1,3
4,1,804,0,1
5,1,2743,0,1
5,2,3043,0,1
4,4,1255,0,3
3,2,3545,0,3
2,1,1673,0,2
2,3,1962,0,3
2,3,2103,0,2
2,2,1220,0,2
3,2,2140,0,2
2,1,4042,0,2
2,4,2157,0,1
5,3,3020,0,2
3,4,1274,1,1
5,4,3262,0,1
4,4,1560,0,1
2,4,1414,0,1
5,4,1543,0,1
4,2,2669,0,2
4,1,712,0,1
4,2,3386,0,3
3,1,1919,0,1
2,4,4120,0,1
5,1,1364,0,2
4,1,3864,0,2
3,4,2983,0,2
4,4,3422,0,1
2,1,3017,0,3
3,4,3982,1,3
2,2,3518,0,1
4,1,3366,0,3
2,1,2047,0,2
4,1,4000,0,1
5,1,2515,0,2
2,4,4191,0,1
2,3,1094,0,3
3,2,1216,0,1
4,2,2999,0,3
5,1,3722,0,3
5,3,1690,0,2
2,1,1371,0,3
3,1,4130,0,1
2,1,3011,0,1
2,1,2604,1,3
5,3,4074,0,1
2,1,3548,1,1
2,1,2651,0,1
4,1,3855,0,2
3,4,3027,0,2
5,1,3456,0,2
3,2,2481,0,1
3,2,3405,0,2
2,4,1336,0,1
4,3,3879,0,1
5,2,3301,0,2
3,3,1909,0,2
3,1,4077,1,3
4,2,2947,0,1
2,2,1353,0,1
5,2,2738,0,3
4,1,1345,0,3
2,1,3908,0,1
5,4,3829,0,2
3,1,3082,0,2
5,2,744,0,2
2,1,3885,0,3
2,1,3065,0,2
3,4,1020,0,1
3,2,2957,0,2
2,3,4150,0,2
4,3,2265,0,3
5,3,3744,0,3
3,1,1630,0,3
5,3,2443,0,2
4,4,1767,0,3
3,2,2941,0,1
2,2,816,0,3
4,1,791,0,2
4,3,1414,0,3
2,1,4090,0,1
4,2,1585,0,2
2,3,4199,0,3
3,1,807,0,2
3,2,2959,0,3
3,1,3562,0,3
5,2,2158,0,1
3,3,1134,0,2
5,1,881,0,3
3,4,740,0,1
5,4,4052,0,2
2,3,2581,0,1
2,4,710,1,2
2,4,2363,0,1
2,2,3500,0,1
5,4,1528,0,3
3,2,2630,0,1
2,2,2099,1,3
3,4,1441,0,1
3,3,1611,0,2
2,3,3035,0,2
3,2,3357,0,1
3,3,4066,0,1
5,3,4013,0,1
4,3,2638,0,3
2,4,2623,0,3
5,3,1201,0,1
3,2,3728,0,2
2,4,1381,0,2
3,1,2301,0,2
2,1,3261,0,2
5,4,2498,0,1
4,4,2599,0,2
5,3,3653,0,3
2,3,3358,0,3
3,4,4035,0,2
3,1,3046,0,3
3,2,4116,0,2
3,4,1364,0,3
5,1,1225,0,1
4,1,1651,0,1
3,2,1259,0,1
5,3,870,0,3
3,2,2224,0,1
2,3,2883,0,1
3,4,2393,0,3
4,2,4061,0,2
2,1,1948,0,2
4,2,2788,0,1
3,1,2634,0,3
5,1,3697,0,3
5,2,2064,0,1
5,4,975,0,1
4,2,2302,0,2
4,2,3011,1,3
3,3,3709,0,2
3,2,1014,0,1
5,1,3528,0,1
5,2,756,0,2
5,2,2273,0,3
2,1,870,0,2
4,2,3762,0,1
5,1,1374,0,3
3,4,2433,0,3
2,2,2336,0,2
5,1,1613,0,1
4,3,3293,0,2
5,4,2614,0,3
4,4,1302,0,3
3,1,4176,0,2
5,4,3864,0,2
4,3,3959,0,1
2,1,1161,0,2
4,4,814,0,1
5,3,2282,0,2
5,2,875,0,2
4,1,3397,0,3
3,1,2474,0,1
5,4,3658,0,3
3,3,3403,0,3
2,1,2159,0,2
3,3,3193,0,3
3,4,1373,0,2
5,3,1673,0,3
5,4,2508,0,2
4,1,3967,0,2
5,3,1960,0,2
2,3,3330,0,3
5,2,1223,0,1
2,2,3758,0,3
2,4,2615,0,1
3,2,2200,1,2
5,2,772,0,3
5,3,728,0,2
3,1,1676,1,2
2,2,1930,0,1
4,4,2264,0,2
5,3,2522,0,3
4,3,1048,0,2
5,1,3295,1,2
4,4,2168,0,2
4,1,3642,0,2
5,4,2294,0,1
2,4,981,0,3
4,4,3253,0,3
3,2,1864,0,2
2,3,1092,0,1
4,2,2855,0,2
4,2,1516,1,1
4,2,1295,0,3
4,2,2994,0,3
3,2,2058,0,3
2,4,1679,1,2
4,2,1570,0,3
2,1,1877,0,1
5,2,1378,0,2
5,2,1007,0,2
3,1,1351,0,2
5,1,2536,0,3
3,4,2003,0,2
5,2,2656,0,3
2,2,1042,0,3
5,2,1455,0,3
3,4,1881,0,2
2,4,4140,0,3
5,1,3260,0,2
2,4,2214,0,2
3,2,2063,1,3
2,4,2644,0,2
4,1,2856,0,3
2,2,2669,0,3
4,4,2460,0,3
2,3,3133,0,2
4,4,2851,0,2
3,3,1358,0,3
3,3,1072,0,3
5,3,3024,0,3
4,1,1074,0,2
5,4,998,0,3
5,1,1667,0,3
5,4,1240,0,2
3,4,3372,0,2
4,4,1534,0,3
4,4,3340,0,2
5,4,789,0,2
5,4,3612,0,1
3,4,3495,0,1
4,1,2740,1,3
4,1,1089,0,1
2,4,1862,0,2
5,2,2695,0,1
3,4,2899,0,2
5,1,1495,0,1
5,2,3019,0,3
4,3,3051,0,1
5,3,1867,0,3
3,2,1582,0,3
4,4,2899,0,1
4,2,2508,0,1
2,4,836,0,3
3,2,3563,0,3
2,3,1358,0,1
3,4,1156,0,1
5,1,1174,0,2
2,3,1419,0,1
3,2,2961,0,3
2,3,3860,0,2
3,3,1765,0,3
3,1,3255,0,2
4,1,1753,0,3
4,1,3935,0,3
4,3,3232,0,1
2,3,3482,0,1
3,1,3242,0,3
2,2,3336,0,2
2,3,4108,0,2
4,2,4127,0,1
3,3,2474,0,2
2,4,3755,0,1
2,4,3548,0,3
5,2,1153,0,3
2,1,1791,0,1
5,3,2061,0,3
3,3,3625,0,3
5,1,1247,0,2
5,4,3476,0,1
3,3,1689,0,1
3,4,1521,0,3
5,4,855,0,2
2,2,2235,0,3
3,1,3819,0,2
5,3,1041,0,2
5,1,3132,0,2
4,2,1962,0,3
5,1,3835,0,1
3,3,1677,1,1
4,4,1099,0,3
5,2,1307,0,2
2,1,1479,0,3
5,2,2329,0,1
2,2,4102,0,2
4,3,1063,0,1
3,3,1650,0,2
4,1,1934,0,1
5,4,1481,0,1
4,4,4140,0,2
3,4,997,0,1
4,2,3135,0,3
2,1,3937,0,2
5,3,3940,0,3
5,2,1878,0,3
2,1,4050,0,1
2,4,2398,0,3
2,3,1384,0,2
4,4,1979,0,1
2,2,2234,0,2
5,1,1730,0,1
2,2,4067,0,3
3,3,3248,0,3
4,4,1930,0,2
4,4,3352,0,3
5,2,2842,0,1
2,1,2256,0,3
2,1,3744,0,1
3,3,1811,0,1
4,4,3134,0,3
3,2,3350,0,3
2,1,2110,0,3
4,3,1659,0,2
3,4,3305,0,1
2,1,744,0,2
4,4,2946,0,2
3,3,3371,0,3
3,2,2380,0,2
4,1,2067,0,3
4,4,890,0,1
5,1,2736,0,1
4,1,2872,0,3
4,2,2119,1,3
2,4,1561,0,1
5,2,888,0,2
3,3,3628,0,1
4,1,1310,0,2
4,1,1415,0,3
3,2,3640,0,3
2,1,1154,0,1
3,4,3325,0,2
5,1,3690,0,1
4,3,3672,0,3
5,3,2033,0,3
4,1,1466,0,1
2,4,2887,0,2
3,3,2554,0,1
5,2,3556,0,1
5,2,2880,0,2
3,2,2597,0,1
2,2,1195,0,2
2,3,2713,0,3
2,3,3999,0,1
4,4,3008,0,3
4,3,2659,0,3
3,2,1195,0,1
5,1,1145,0,1
5,3,1690,0,1
5,3,1905,0,2
5,3,703,0,2
5,3,3996,0,1
5,3,1215,0,2
5,1,995,0,1
4,4,3601,0,2
5,4,3117,0,3
3,4,2984,0,3
5,1,2892,0,1
5,4,1382,0,2
3,1,3584,0,2
2,1,1234,1,1
4,4,3797,0,2
4,2,1917,0,1
3,4,3873,0,2
5,1,4042,0,2
5,3,1505,0,2
5,3,2774,0,2
3,3,2676,0,2
4,2,3901,0,3
3,4,1220,0,3
5,4,1901,0,1
4,2,3134,0,3
5,3,2818,0,2
3,2,3524,0,2
3,4,3810,0,2
4,2,814,0,1
5,1,2312,0,1
2,2,2723,0,2
3,1,1131,0,2
4,3,3445,0,3
2,3,4085,0,2
2,2,1615,0,2
2,4,2905,0,3
5,2,2697,0,1
3,4,3548,0,3
2,4,1024,0,1
2,4,702,0,2
4,3,3786,0,3
5,4,3953,0,1
5,1,3730,0,1
4,3,3184,1,2
2,3,3945,0,3
5,2,3232,0,1
2,4,3115,0,2
5,2,2378,0,1
4,1,2958,0,2
3,2,1319,0,2
4,1,2415,0,3
